STD_NO,MAJOR_EDESC,GENDER_EDESC,TAWJIH_COUNTRY,TAWJIH_GPA,TAWJIH_BRANCH
313134,Data Science & Artificial Intelligence,Male,Jordan,86,GCE Sci
328490,Data Science & Artificial Intelligence,Male,Jordan,87,Scientific
328644,Data Science & Artificial Intelligence,Male,Jordan,84,Scientific
329359,Data Science & Artificial Intelligence,Male,Jordan,76,GCE Sci
329524,Data Science & Artificial Intelligence,Female,Palestine,67,Scientific
327643,Data Science & Artificial Intelligence,Female,Jordan,81,Scientific
328633,Data Science & Artificial Intelligence,Male,K.S.A,84,GCE Sci
329150,Data Science & Artificial Intelligence,Male,Jordan,75,Industrial
326576,Data Science & Artificial Intelligence,Male,Jordan,76,IB Scie
327049,Data Science & Artificial Intelligence,Male,K.S.A,80,Scientific
327093,Data Science & Artificial Intelligence,Female,Jordan,85,GCE Sci
334254,Data Science & Artificial Intelligence,Male,Jordan,86,Scientific
332285,Data Science & Artificial Intelligence,Male,Jordan,92,Scientific
327357,Data Science & Artificial Intelligence,Female,K.S.A,92,Scientific
327544,Data Science & Artificial Intelligence,Male,Jordan,90,SAT2 Sci.
325080,Data Science & Artificial Intelligence,Male,Jordan,81,IB Scie
325201,Data Science & Artificial Intelligence,Male,Jordan,95,IB Scie
325927,Data Science & Artificial Intelligence,Male,K.S.A,76,Scientific
324629,Data Science & Artificial Intelligence,Male,Jordan,87,SAT2 Sci.
325454,Data Science & Artificial Intelligence,Male,U.A.E,88,Scientific
326400,Data Science & Artificial Intelligence,Male,U.A.E,88,Scientific
332868,Data Science & Artificial Intelligence,Male,Jordan,78,GCE Sci
333253,Data Science & Artificial Intelligence,Female,Jordan,92,Scientific
330063,Data Science & Artificial Intelligence,Female,Jordan,85,Scientific
318942,Data Science & Artificial Intelligence,Male,K.S.A,72,Scientific
327797,Data Science & Artificial Intelligence,Male,Jordan,77,Scientific
328160,Data Science & Artificial Intelligence,Male,U.A.E,92,Scientific
328171,Data Science & Artificial Intelligence,Male,Jordan,84,SAT2 Sci.
328204,Data Science & Artificial Intelligence,Female,Oman,79,Scientific
328226,Data Science & Artificial Intelligence,Male,Jordan,85,Scientific
326851,Data Science & Artificial Intelligence,Male,Jordan,83,Scientific
326939,Data Science & Artificial Intelligence,Male,Jordan,81,Scientific
333693,Data Science & Artificial Intelligence,Male,K.S.A,84,Scientific
331295,Data Science & Artificial Intelligence,Female,Kuwait,96,Scientific
331416,Data Science & Artificial Intelligence,Male,K.S.A,80,SAT2 Sci.
341569,Data Science & Artificial Intelligence,Male,Jordan,85,Scientific
341701,Data Science & Artificial Intelligence,Male,Jordan,94,Industrial
340172,Data Science & Artificial Intelligence,Male,U.A.E,91,GCE Sci
340733,Data Science & Artificial Intelligence,Male,Jordan,95,GCE Sci
340810,Data Science & Artificial Intelligence,Female,Jordan,86,GCE Sci
340854,Data Science & Artificial Intelligence,Female,U.A.E,91,Scientific
340898,Data Science & Artificial Intelligence,Female,Jordan,83,GCE Sci
340909,Data Science & Artificial Intelligence,Female,Jordan,87,GCE Sci
340953,Data Science & Artificial Intelligence,Male,Jordan,86,GCE Sci
342559,Data Science & Artificial Intelligence,Male,Jordan,84,GCE Sci
342625,Data Science & Artificial Intelligence,Female,Jordan,96,Scientific
334958,Data Science & Artificial Intelligence,Female,Jordan,81,Scientific
343098,Data Science & Artificial Intelligence,Male,Jordan,85,GCE Sci
341305,Data Science & Artificial Intelligence,Male,Jordan,94,Scientific
341327,Data Science & Artificial Intelligence,Female,Jordan,96,Scientific
341525,Data Science & Artificial Intelligence,Male,K.S.A,87,Scientific
343274,Data Science & Artificial Intelligence,Female,Jordan,92,GCE Sci
343593,Data Science & Artificial Intelligence,Male,K.S.A,87,SAT2 Sci.
343648,Data Science & Artificial Intelligence,Male,Jordan,95,GCE Sci
341723,Data Science & Artificial Intelligence,Male,Jordan,90,GCE Sci
341855,Data Science & Artificial Intelligence,Female,Jordan,89,GCE Sci
341932,Data Science & Artificial Intelligence,Male,Jordan,89,Scientific
342009,Data Science & Artificial Intelligence,Male,Jordan,85,GCE Sci
342020,Data Science & Artificial Intelligence,Male,Jordan,83,GCE Sci
335497,Data Science & Artificial Intelligence,Male,Jordan,75,Scientific
339391,Data Science & Artificial Intelligence,Male,K.S.A,90,SAT2 Sci.
340942,Data Science & Artificial Intelligence,Male,Jordan,97,Scientific
335343,Data Science & Artificial Intelligence,Female,Jordan,94,Scientific
335970,Data Science & Artificial Intelligence,Male,Jordan,83,Scientific
329656,Data Science & Artificial Intelligence,Female,Jordan,94,Scientific
343263,Data Science & Artificial Intelligence,Male,Jordan,90,SAT2 Sci.
343384,Data Science & Artificial Intelligence,Male,Jordan,90,Scientific
342603,Data Science & Artificial Intelligence,Female,Jordan,89,Scientific
344440,Data Science & Artificial Intelligence,Female,Austria,86,Scientific
344627,Data Science & Artificial Intelligence,Female,Jordan,95,IB Scie
345210,Data Science & Artificial Intelligence,Female,U.A.E,94,Scientific
346838,Data Science & Artificial Intelligence,Male,Jordan,89,SAT2 Sci.
346002,Data Science & Artificial Intelligence,Female,K.S.A,96,GCE Sci
348191,Data Science & Artificial Intelligence,Male,U.A.E,89,SAT2 Sci.
337829,Data Science & Artificial Intelligence,Female,K.S.A,77,IB Scie
342570,Data Science & Artificial Intelligence,Female,Jordan,94,Scientific
343736,Data Science & Artificial Intelligence,Male,Jordan,100,SAT2 Sci.
346068,Data Science & Artificial Intelligence,Female,Jordan,89,Scientific
340788,Data Science & Artificial Intelligence,Male,Jordan,87,GCE Sci
340821,Data Science & Artificial Intelligence,Male,Jordan,91,Scientific
340832,Data Science & Artificial Intelligence,Female,Jordan,84,Scientific
343329,Data Science & Artificial Intelligence,Male,Jordan,86,GCE Sci
345826,Data Science & Artificial Intelligence,Female,Jordan,85,GCE Sci
346222,Data Science & Artificial Intelligence,Female,Kuwait,96,Scientific
335618,Data Science & Artificial Intelligence,Female,Jordan,85,Scientific
340755,Data Science & Artificial Intelligence,Male,Jordan,94,Scientific
340777,Data Science & Artificial Intelligence,Female,Jordan,97,IB Scie
339457,Data Science & Artificial Intelligence,Male,Jordan,93,SAT2 Sci.
343659,Data Science & Artificial Intelligence,Female,Jordan,90,GCE Sci
344990,Data Science & Artificial Intelligence,Male,Jordan,92,GCE Sci
348081,Data Science & Artificial Intelligence,Female,K.S.A,83,SAT2 Sci.
348202,Data Science & Artificial Intelligence,Male,U.A.E,96,SAT2 Sci.
345001,Data Science & Artificial Intelligence,Male,Jordan,98,SAT2 Sci.
345276,Data Science & Artificial Intelligence,Male,Jordan,88,Scientific
345485,Data Science & Artificial Intelligence,Male,Jordan,85,GCE Sci
345562,Data Science & Artificial Intelligence,Male,Jordan,91,Scientific
345573,Data Science & Artificial Intelligence,Female,Jordan,86,Scientific
344330,Data Science & Artificial Intelligence,Female,Jordan,83,Scientific
348433,Data Science & Artificial Intelligence,Female,Jordan,93,Scientific
344319,Data Science & Artificial Intelligence,Female,K.S.A,88,Scientific
344352,Data Science & Artificial Intelligence,Male,U.A.E,93,Scientific
344363,Data Science & Artificial Intelligence,Female,Jordan,96,Scientific
344913,Data Science & Artificial Intelligence,Male,Jordan,85,GCE Sci
344484,Data Science & Artificial Intelligence,Female,Jordan,96,SAT2 Sci.
344495,Data Science & Artificial Intelligence,Male,Jordan,91,Scientific
346849,Data Science & Artificial Intelligence,Male,Jordan,92,Scientific
342878,Data Science & Artificial Intelligence,Male,Jordan,96,Scientific
342889,Data Science & Artificial Intelligence,Male,Jordan,95,Scientific
343197,Data Science & Artificial Intelligence,Male,Jordan,89,Scientific
343362,Data Science & Artificial Intelligence,Male,U.A.E,90,Scientific
343395,Data Science & Artificial Intelligence,Female,Jordan,95,Scientific
343626,Data Science & Artificial Intelligence,Female,K.S.A,86,SAT2 Sci.
345969,Data Science & Artificial Intelligence,Male,Jordan,89,IB Scie
330690,Data Science & Artificial Intelligence,Female,Jordan,89,Scientific
349885,Data Science & Artificial Intelligence,Female,Jordan,81,Scientific
347432,Data Science & Artificial Intelligence,Male,Jordan,91,Scientific
353746,Data Science & Artificial Intelligence,Male,Jordan,88,Scientific
350710,Data Science & Artificial Intelligence,Male,Jordan,91,Scientific
350721,Data Science & Artificial Intelligence,Female,Jordan,96,Scientific
350798,Data Science & Artificial Intelligence,Female,Jordan,95,Scientific
350820,Data Science & Artificial Intelligence,Female,Jordan,97,IB Scie
350842,Data Science & Artificial Intelligence,Male,Jordan,90,Scientific
350864,Data Science & Artificial Intelligence,Female,Jordan,95,Scientific
350941,Data Science & Artificial Intelligence,Female,K.S.A,94,SAT2 Sci.
352657,Data Science & Artificial Intelligence,Female,K.S.A,84,GCE Sci
354846,Data Science & Artificial Intelligence,Female,K.S.A,96,GCE Sci
354857,Data Science & Artificial Intelligence,Male,K.S.A,93,Scientific
354879,Data Science & Artificial Intelligence,Female,Jordan,99,IB Scie
354890,Data Science & Artificial Intelligence,Male,U.A.E,90,Scientific
354967,Data Science & Artificial Intelligence,Female,U.A.E,93,Scientific
355022,Data Science & Artificial Intelligence,Female,Jordan,97,IB Scie
348873,Data Science & Artificial Intelligence,Male,U.A.E,90,GCE Sci
351205,Data Science & Artificial Intelligence,Male,U.A.E,91,GCE Sci
350633,Data Science & Artificial Intelligence,Female,Jordan,88,Scientific
355429,Data Science & Artificial Intelligence,Male,K.S.A,97,GCE Sci
355462,Data Science & Artificial Intelligence,Male,Jordan,91,Scientific
355682,Data Science & Artificial Intelligence,Male,Jordan,91,Scientific
353416,Data Science & Artificial Intelligence,Male,Jordan,86,Scientific
354615,Data Science & Artificial Intelligence,Male,Jordan,82,Scientific
354043,Data Science & Artificial Intelligence,Female,Jordan,83,Scientific
341085,Data Science & Artificial Intelligence,Male,Jordan,94,GCE Sci
348774,Data Science & Artificial Intelligence,Male,Jordan,78,Scientific
350655,Data Science & Artificial Intelligence,Female,K.S.A,91,GCE Sci
350743,Data Science & Artificial Intelligence,Female,Jordan,90,Scientific
352965,Data Science & Artificial Intelligence,Male,Kuwait,96,Scientific
355726,Data Science & Artificial Intelligence,Female,Jordan,98,Scientific
355869,Data Science & Artificial Intelligence,Male,U.A.E,96,GCE Sci
356166,Data Science & Artificial Intelligence,Female,Jordan,86,Scientific / Medical 
356243,Data Science & Artificial Intelligence,Female,K.S.A,96,Scientific
349203,Data Science & Artificial Intelligence,Male,U.A.E,84,SAT2 Sci.
355451,Data Science & Artificial Intelligence,Male,Jordan,92,GCE Sci
356441,Data Science & Artificial Intelligence,Female,Jordan,94,GCE Sci
356496,Data Science & Artificial Intelligence,Male,Jordan,96,GCE Sci
356518,Data Science & Artificial Intelligence,Male,K.S.A,98,GCE Sci
356716,Data Science & Artificial Intelligence,Male,Jordan,95,IB Scie
356782,Data Science & Artificial Intelligence,Female,Jordan,97,GCE Sci
356881,Data Science & Artificial Intelligence,Female,Jordan,94,IB Scie
351073,Data Science & Artificial Intelligence,Male,K.S.A,92,Scientific
355957,Data Science & Artificial Intelligence,Male,Jordan,99,GCE Sci
357046,Data Science & Artificial Intelligence,Male,Jordan,98,SAT2 Sci.
357244,Data Science & Artificial Intelligence,Female,K.S.A,97,Scientific
357409,Data Science & Artificial Intelligence,Male,Jordan,94,Scientific
357420,Data Science & Artificial Intelligence,Male,K.S.A,90,Scientific
356980,Data Science & Artificial Intelligence,Female,K.S.A,95,Scientific
357123,Data Science & Artificial Intelligence,Male,Jordan,93,Scientific
357926,Data Science & Artificial Intelligence,Male,Qatar,98,Scientific
358179,Data Science & Artificial Intelligence,Male,Jordan,94,GCE Sci
358366,Data Science & Artificial Intelligence,Male,Jordan,95,SAT2 Sci.
358388,Data Science & Artificial Intelligence,Male,K.S.A,90,Scientific
350622,Data Science & Artificial Intelligence,Male,Jordan,90,Scientific
351524,Data Science & Artificial Intelligence,Female,U.A.E,98,GCE Sci
358949,Data Science & Artificial Intelligence,Female,Jordan,90,Scientific
358982,Data Science & Artificial Intelligence,Male,K.S.A,91,Scientific
359026,Data Science & Artificial Intelligence,Male,Jordan,98,SAT2 Sci.
359048,Data Science & Artificial Intelligence,Female,U.A.E,97,GCE Sci
359235,Data Science & Artificial Intelligence,Male,Jordan,97,SAT2 Sci.
359301,Data Science & Artificial Intelligence,Male,Jordan,84,IB Scie
359312,Data Science & Artificial Intelligence,Female,Jordan,92,GCE Sci
357684,Data Science & Artificial Intelligence,Female,Jordan,98,SAT2 Sci.
357761,Data Science & Artificial Intelligence,Male,Jordan,81,Scientific
358025,Data Science & Artificial Intelligence,Female,Jordan,98,IB Scie
358476,Data Science & Artificial Intelligence,Male,Jordan,91,SAT2 Sci.
358740,Data Science & Artificial Intelligence,Female,U.A.E,98,Scientific
365274,Data Science & Artificial Intelligence,Female,U.A.E,95,Scientific
367166,Data Science & Artificial Intelligence,Female,Jordan,90,SAT2 Sci.
360269,Data Science & Artificial Intelligence,Female,Qatar,96,IB Scie
366022,Data Science & Artificial Intelligence,Male,Jordan,86,Scientific
366121,Data Science & Artificial Intelligence,Male,Jordan,89,GCE Sci
359917,Data Science & Artificial Intelligence,Male,U.A.E,90,IB Scie
361985,Data Science & Artificial Intelligence,Male,Jordan,93,Scientific
359730,Data Science & Artificial Intelligence,Female,Jordan,84,GCE Sci
360698,Data Science & Artificial Intelligence,Male,K.S.A,82,Scientific
361479,Data Science & Artificial Intelligence,Female,Qatar,99,Scientific
359763,Data Science & Artificial Intelligence,Male,Jordan,95,SAT2 Sci.
359873,Data Science & Artificial Intelligence,Female,Jordan,73,Scientific
360918,Data Science & Artificial Intelligence,Female,U.A.E,93,Literary
360214,Data Science & Artificial Intelligence,Female,Jordan,87,SAT2 Sci.
365219,Data Science & Artificial Intelligence,Female,U.A.E,92,Scientific
365263,Data Science & Artificial Intelligence,Female,U.A.E,97,Scientific
359939,Data Science & Artificial Intelligence,Male,Jordan,97,SAT2 Sci.
343406,Data Science & Artificial Intelligence,Female,Jordan,90,Scientific
362579,Data Science & Artificial Intelligence,Male,Qatar,88,Scientific
360753,Data Science & Artificial Intelligence,Male,U.A.E,93,Scientific
360907,Data Science & Artificial Intelligence,Female,K.S.A,94,Scientific
360731,Data Science & Artificial Intelligence,Female,Jordan,93,SAT2 Sci.
359631,Data Science & Artificial Intelligence,Female,Jordan,95,Scientific
361776,Data Science & Artificial Intelligence,Female,U.A.E,98,GCE Sci
365395,Data Science & Artificial Intelligence,Male,Palestine,95,Scientific
353735,Data Science & Artificial Intelligence,Male,Jordan,96,Scientific
365230,Data Science & Artificial Intelligence,Female,Jordan,100,GCE Sci
359972,Data Science & Artificial Intelligence,Male,U.A.E,95,Scientific
366737,Data Science & Artificial Intelligence,Male,Jordan,92,GCE Sci
376461,Data Science & Artificial Intelligence,Male,Jordan,93,SAT2 Sci.
380883,Data Science & Artificial Intelligence,Male,Jordan,94,GCE Sci
367595,Data Science & Artificial Intelligence,Male,Jordan,93,IB Scie
367760,Data Science & Artificial Intelligence,Male,Jordan,94,GCE Sci
367815,Data Science & Artificial Intelligence,Female,Jordan,93,SAT2 Sci.
368101,Data Science & Artificial Intelligence,Female,Jordan,95,Scientific / Medical 
368376,Data Science & Artificial Intelligence,Male,Jordan,93,SAT2 Sci.
368750,Data Science & Artificial Intelligence,Female,K.S.A,93,GCE Sci
368772,Data Science & Artificial Intelligence,Female,Jordan,97,IB Scie
373194,Data Science & Artificial Intelligence,Female,K.S.A,91,Scientific
378749,Data Science & Artificial Intelligence,Male,Jordan,93,SAT2 Sci.
372160,Data Science & Artificial Intelligence,Male,Jordan,95,GCE Sci
373425,Data Science & Artificial Intelligence,Male,Jordan,92,SAT2 Sci.
373447,Data Science & Artificial Intelligence,Male,K.S.A,90,Scientific
373458,Data Science & Artificial Intelligence,Male,U.A.E,90,SAT2 Sci.
374195,Data Science & Artificial Intelligence,Male,Jordan,91,GCE Sci
374228,Data Science & Artificial Intelligence,Female,Jordan,96,GCE Sci
374250,Data Science & Artificial Intelligence,Male,Jordan,91,Scientific
374470,Data Science & Artificial Intelligence,Male,Jordan,91,IB Scie
