STD_NO,MAJOR_EDESC,GENDER_EDESC,TAWJIH_COUNTRY,TAWJIH_GPA,TAWJIH_BRANCH
380828,Data Science & Artificial Intelligence,Male,Jordan,99,IB Scie
381169,Data Science & Artificial Intelligence,Male,Jordan,84,Scientific /Eng.
372600,Data Science & Artificial Intelligence,Male,Jordan,95,GCE Sci
374426,Data Science & Artificial Intelligence,Female,Qatar,92,Scientific
374437,Data Science & Artificial Intelligence,Male,Jordan,91,GCE Sci
371302,Data Science & Artificial Intelligence,Male,Jordan,94,GCE Sci
374800,Data Science & Artificial Intelligence,Female,Jordan,90,GCE Sci
381290,Data Science & Artificial Intelligence,Male,Jordan,71,Scientific / Medical 
381312,Data Science & Artificial Intelligence,Male,Jordan,64,Scientific / Medical 
382049,Data Science & Artificial Intelligence,Male,Jordan,85,Scientific / Medical 
375372,Data Science & Artificial Intelligence,Male,Jordan,91,Scientific / Medical 
371093,Data Science & Artificial Intelligence,Female,K.S.A,80,Scientific
372710,Data Science & Artificial Intelligence,Female,Jordan,96,GCE Sci
379354,Data Science & Artificial Intelligence,Male,Jordan,75,Scientific
380223,Data Science & Artificial Intelligence,Male,Jordan,92,Scientific / Medical 
380509,Data Science & Artificial Intelligence,Male,Jordan,85,SAT2 Sci.
380531,Data Science & Artificial Intelligence,Female,Jordan,85,Scientific / Medical 
377132,Data Science & Artificial Intelligence,Male,Syria,95,Scientific
371577,Data Science & Artificial Intelligence,Female,Jordan,96,Scientific
371610,Data Science & Artificial Intelligence,Female,Jordan,99,GCE Sci
371775,Data Science & Artificial Intelligence,Male,Jordan,98,GCE Sci
378595,Data Science & Artificial Intelligence,Female,U.A.E,94,Scientific
378683,Data Science & Artificial Intelligence,Male,Jordan,97,GCE Sci
371423,Data Science & Artificial Intelligence,Male,Jordan,95,GCE Sci
371500,Data Science & Artificial Intelligence,Male,Jordan,97,SAT2 Sci.
371764,Data Science & Artificial Intelligence,Male,U.A.E,98,Scientific
373777,Data Science & Artificial Intelligence,Female,Jordan,91,Scientific
376241,Data Science & Artificial Intelligence,Female,Jordan,100,GCE Sci
379145,Data Science & Artificial Intelligence,Female,K.S.A,96,Scientific
368310,Data Science & Artificial Intelligence,Male,K.S.A,96,Scientific
368332,Data Science & Artificial Intelligence,Male,Jordan,92,SAT2 Sci.
373887,Data Science & Artificial Intelligence,Female,Jordan,90,Scientific
373953,Data Science & Artificial Intelligence,Female,U.A.E,91,SAT2 Sci.
374041,Data Science & Artificial Intelligence,Male,U.A.E,94,Scientific
374074,Data Science & Artificial Intelligence,Male,Kuwait,90,Scientific
367771,Data Science & Artificial Intelligence,Female,Jordan,97,GCE Sci
367837,Data Science & Artificial Intelligence,Female,Jordan,93,GCE Sci
368981,Data Science & Artificial Intelligence,Female,Jordan,93,IB Scie
369091,Data Science & Artificial Intelligence,Male,Jordan,95,SAT2 Sci.
369102,Data Science & Artificial Intelligence,Female,K.S.A,96,Scientific
382819,Data Science & Artificial Intelligence,Male,K.S.A,83,SAT2 Sci.
369234,Data Science & Artificial Intelligence,Female,Jordan,100,GCE Sci
371203,Data Science & Artificial Intelligence,Male,Jordan,78,Scientific / Medical 
375119,Data Science & Artificial Intelligence,Female,K.S.A,91,GCE Sci
369399,Data Science & Artificial Intelligence,Male,K.S.A,78,SAT2 Sci.
369410,Data Science & Artificial Intelligence,Male,Jordan,92,SAT2 Sci.
369454,Data Science & Artificial Intelligence,Male,Jordan,93,SAT2 Sci.
369465,Data Science & Artificial Intelligence,Male,Kuwait,95,Scientific
369663,Data Science & Artificial Intelligence,Male,Kuwait,98,Scientific
369993,Data Science & Artificial Intelligence,Male,Jordan,92,Scientific / Medical 
372534,Data Science & Artificial Intelligence,Male,K.S.A,90,GCE Sci
372578,Data Science & Artificial Intelligence,Male,K.S.A,82,Scientific
372699,Data Science & Artificial Intelligence,Male,Jordan,93,SAT2 Sci.
370279,Data Science & Artificial Intelligence,Female,U.A.E,93,SAT2 Sci.
370521,Data Science & Artificial Intelligence,Male,Qatar,94,Scientific
380377,Data Science & Artificial Intelligence,Male,Jordan,96,GCE Sci
373095,Data Science & Artificial Intelligence,Male,Jordan,94,GCE Sci
373238,Data Science & Artificial Intelligence,Female,Jordan,90,GCE Sci
373304,Data Science & Artificial Intelligence,Male,Jordan,91,SAT2 Sci.
373359,Data Science & Artificial Intelligence,Male,Jordan,90,Scientific
373557,Data Science & Artificial Intelligence,Male,Jordan,92,Scientific
373590,Data Science & Artificial Intelligence,Female,Jordan,90,IB Scie
373623,Data Science & Artificial Intelligence,Male,Jordan,92,SAT2 Sci.
369718,Data Science & Artificial Intelligence,Female,Jordan,95,SAT2 Sci.
369773,Data Science & Artificial Intelligence,Female,Jordan,97,GCE Sci
369927,Data Science & Artificial Intelligence,Male,Kuwait,93,Scientific
370026,Data Science & Artificial Intelligence,Female,Jordan,95,Scientific / 
380564,Data Science & Artificial Intelligence,Male,Jordan,95,SAT2 Sci.
380630,Data Science & Artificial Intelligence,Male,Palestine,84,Scientific
380872,Data Science & Artificial Intelligence,Male,U.A.E,93,Scientific
373744,Data Science & Artificial Intelligence,Male,Kuwait,92,Scientific
375988,Data Science & Artificial Intelligence,Female,U.A.E,99,Scientific
376164,Data Science & Artificial Intelligence,Male,Jordan,88,GCE Sci
372358,Data Science & Artificial Intelligence,Male,Jordan,94,Scientific / Medical 
373348,Data Science & Artificial Intelligence,Male,Jordan,92,IB Scie
377913,Data Science & Artificial Intelligence,Male,Jordan,89,Scientific
370763,Data Science & Artificial Intelligence,Male,Jordan,94,SAT2 Sci.
372908,Data Science & Artificial Intelligence,Male,Jordan,95,Scientific
368629,Data Science & Artificial Intelligence,Male,Jordan,80,GCE Sci
376472,Data Science & Artificial Intelligence,Male,Jordan,80,Scientific / Medical 
379816,Data Science & Artificial Intelligence,Female,Jordan,95,Scientific
380993,Data Science & Artificial Intelligence,Male,K.S.A,72,SAT2 Sci.
381873,Data Science & Artificial Intelligence,Female,K.S.A,87,GCE Sci
376285,Data Science & Artificial Intelligence,Male,Jordan,83,Scientific
379277,Data Science & Artificial Intelligence,Male,Palestine,96,Scientific
382874,Data Science & Artificial Intelligence,Female,Palestine,97,Scientific
368739,Data Science & Artificial Intelligence,Female,K.S.A,93,Scientific
371929,Data Science & Artificial Intelligence,Male,Jordan,97,IB Scie
382918,Data Science & Artificial Intelligence,Female,Jordan,85,IB Scie
372941,Data Science & Artificial Intelligence,Female,K.S.A,92,GCE Sci
372985,Data Science & Artificial Intelligence,Female,K.S.A,91,Scientific
373271,Data Science & Artificial Intelligence,Male,K.S.A,91,GCE Sci
382896,Data Science & Artificial Intelligence,Male,Jordan,94,SAT2 Sci.
372468,Data Science & Artificial Intelligence,Male,K.S.A,93,Scientific
387285,Data Science & Artificial Intelligence,Male,Jordan,98,Scientific / Medical 
391201,Data Science & Artificial Intelligence,Male,Jordan,98,SAT2 Sci.
384315,Data Science & Artificial Intelligence,Female,Jordan,96,GCE Sci
387142,Data Science & Artificial Intelligence,Female,Jordan,96,GCE Sci
393379,Data Science & Artificial Intelligence,Female,Jordan,97,Scientific
393412,Data Science & Artificial Intelligence,Male,Jordan,90,Scientific
387791,Data Science & Artificial Intelligence,Female,K.S.A,94,Scientific
388462,Data Science & Artificial Intelligence,Male,Jordan,94,SAT2 Sci.
392653,Data Science & Artificial Intelligence,Male,Kuwait,97,Scientific
394688,Data Science & Artificial Intelligence,Male,Kuwait,92,GCE Sci
394996,Data Science & Artificial Intelligence,Male,K.S.A,87,Scientific
390123,Data Science & Artificial Intelligence,Male,Qatar,97,Scientific / IT
385987,Data Science & Artificial Intelligence,Male,Jordan,89,IB Scie
392697,Data Science & Artificial Intelligence,Male,Qatar,99,Scientific
385877,Data Science & Artificial Intelligence,Male,K.S.A,91,GCE Sci
385932,Data Science & Artificial Intelligence,Male,U.A.E,99,SAT2 Sci.
388165,Data Science & Artificial Intelligence,Female,Jordan,90,SAT2 Sci.
389815,Data Science & Artificial Intelligence,Male,K.S.A,95,Scientific
390618,Data Science & Artificial Intelligence,Male,Jordan,95,GCE Sci
391234,Data Science & Artificial Intelligence,Female,Jordan,87,Scientific / Medical 
394864,Data Science & Artificial Intelligence,Female,Egypt,60,Scientific
384788,Data Science & Artificial Intelligence,Male,Jordan,91,Scientific / Medical 
384810,Data Science & Artificial Intelligence,Male,Jordan,90,Scientific / Medical 
384843,Data Science & Artificial Intelligence,Female,Oman,94,GCE Sci
384876,Data Science & Artificial Intelligence,Female,Jordan,85,Scientific / Medical 
384953,Data Science & Artificial Intelligence,Female,Jordan,86,GCE Sci
385096,Data Science & Artificial Intelligence,Male,Kuwait,94,Scientific
385283,Data Science & Artificial Intelligence,Female,U.A.E,98,Scientific
385470,Data Science & Artificial Intelligence,Male,Jordan,96,Scientific / Medical 
385503,Data Science & Artificial Intelligence,Male,Jordan,98,IB Scie
393093,Data Science & Artificial Intelligence,Male,Jordan,95,GCE Sci
386889,Data Science & Artificial Intelligence,Female,U.A.E,95,Scientific
386438,Data Science & Artificial Intelligence,Male,Jordan,84,GCE Sci
392345,Data Science & Artificial Intelligence,Male,Jordan,96,GCE Sci
392356,Data Science & Artificial Intelligence,Female,Jordan,90,Scientific / Medical 
392367,Data Science & Artificial Intelligence,Male,K.S.A,93,Scientific
392631,Data Science & Artificial Intelligence,Female,Palestine,97,Scientific
384733,Data Science & Artificial Intelligence,Female,Jordan,98,GCE Sci
385151,Data Science & Artificial Intelligence,Male,K.S.A,99,GCE Sci
392730,Data Science & Artificial Intelligence,Male,Jordan,94,Scientific / Medical 
392961,Data Science & Artificial Intelligence,Male,Jordan,98,SAT2 Sci.
393115,Data Science & Artificial Intelligence,Female,K.S.A,98,Scientific
394281,Data Science & Artificial Intelligence,Female,K.S.A,99,Scientific
387648,Data Science & Artificial Intelligence,Female,Jordan,91,IB Scie
388099,Data Science & Artificial Intelligence,Male,Jordan,89,Scientific / Medical 
384821,Data Science & Artificial Intelligence,Male,K.S.A,94,SAT2 Sci.
394743,Data Science & Artificial Intelligence,Female,Palestine,97,Scientific
388968,Data Science & Artificial Intelligence,Male,Kuwait,86,Scientific
390948,Data Science & Artificial Intelligence,Male,Jordan,93,Scientific / Medical 
391223,Data Science & Artificial Intelligence,Female,Jordan,93,GCE Sci
395051,Data Science & Artificial Intelligence,Male,Jordan,97,GCE Sci
395183,Data Science & Artificial Intelligence,Female,Jordan,79,SAT2 Sci.
395194,Data Science & Artificial Intelligence,Female,Jordan,80,SAT2 Sci.
390046,Data Science & Artificial Intelligence,Male,Jordan,76,GCE Sci
391630,Data Science & Artificial Intelligence,Female,Jordan,96,SAT2 Sci.
391773,Data Science & Artificial Intelligence,Male,Jordan,92,Scientific / Medical 
384414,Data Science & Artificial Intelligence,Male,Jordan,96,SAT2 Sci.
386174,Data Science & Artificial Intelligence,Male,Jordan,97,GCE Sci
386196,Data Science & Artificial Intelligence,Male,Jordan,91,GCE Sci
386240,Data Science & Artificial Intelligence,Male,Jordan,90,IB Scie
386361,Data Science & Artificial Intelligence,Female,Jordan,97,SAT2 Sci.
386460,Data Science & Artificial Intelligence,Female,Jordan,89,Scientific /Eng.
395909,Data Science & Artificial Intelligence,Male,U.A.E,96,Scientific /Adv.
382984,Data Science & Artificial Intelligence,Male,Kuwait,84,Scientific
386152,Data Science & Artificial Intelligence,Male,Jordan,85,GCE Sci
387208,Data Science & Artificial Intelligence,Female,Jordan,93,SAT2 Sci.
387318,Data Science & Artificial Intelligence,Male,Jordan,86,IB Scie
387428,Data Science & Artificial Intelligence,Male,Jordan,88,IB Scie
387472,Data Science & Artificial Intelligence,Female,Jordan,94,Scientific / Medical 
387560,Data Science & Artificial Intelligence,Male,U.A.E,96,Scientific /Adv.
394556,Data Science & Artificial Intelligence,Female,U.S.A.,81,Scientific
394567,Data Science & Artificial Intelligence,Male,Jordan,91,SAT2 Sci.
395667,Data Science & Artificial Intelligence,Male,Jordan,94,Scientific / Medical 
396129,Data Science & Artificial Intelligence,Female,Jordan,92,SAT2 Sci.
393797,Data Science & Artificial Intelligence,Male,Jordan,96,Scientific / Medical 
396613,Data Science & Artificial Intelligence,Male,Jordan,80,SAT2 Sci.
387923,Data Science & Artificial Intelligence,Male,Jordan,86,GCE Sci
389023,Data Science & Artificial Intelligence,Female,U.A.E,99,Scientific /Adv.
392191,Data Science & Artificial Intelligence,Male,Jordan,95,Scientific / Medical 
386053,Data Science & Artificial Intelligence,Male,U.A.E,96,SAT2 Sci.
386075,Data Science & Artificial Intelligence,Female,U.A.E,96,Scientific /Adv.
389078,Data Science & Artificial Intelligence,Male,Jordan,90,Scientific / Medical 
389232,Data Science & Artificial Intelligence,Male,Jordan,94,GCE Sci
389540,Data Science & Artificial Intelligence,Female,Qatar,89,Scientific
385371,Data Science & Artificial Intelligence,Male,K.S.A,88,Scientific
385602,Data Science & Artificial Intelligence,Female,U.A.E,89,SAT2 Sci.
389507,Data Science & Artificial Intelligence,Male,Jordan,97,GCE Sci
388836,Data Science & Artificial Intelligence,Male,K.S.A,89,GCE Sci
383215,Data Science & Artificial Intelligence,Male,K.S.A,99,Scientific
383534,Data Science & Artificial Intelligence,Male,Jordan,89,Scientific / Medical 
384194,Data Science & Artificial Intelligence,Male,Jordan,91,SAT2 Sci.
392136,Data Science & Artificial Intelligence,Female,K.S.A,96,Scientific
386999,Data Science & Artificial Intelligence,Female,K.S.A,95,Scientific
391674,Data Science & Artificial Intelligence,Female,Jordan,96,GCE Sci
392378,Data Science & Artificial Intelligence,Female,Jordan,94,GCE Sci
393577,Data Science & Artificial Intelligence,Male,Jordan,90,Scientific / Medical 
388924,Data Science & Artificial Intelligence,Male,Jordan,81,SAT2 Sci.
389221,Data Science & Artificial Intelligence,Female,Palestine,99,Scientific
389672,Data Science & Artificial Intelligence,Female,Kuwait,97,Scientific
389683,Data Science & Artificial Intelligence,Male,Jordan,91,Scientific / Medical 
389859,Data Science & Artificial Intelligence,Male,Jordan,94,IB Scie
383039,Data Science & Artificial Intelligence,Female,K.S.A,96,Scientific
383061,Data Science & Artificial Intelligence,Female,Kuwait,98,Scientific
384117,Data Science & Artificial Intelligence,Female,K.S.A,92,Scientific
384491,Data Science & Artificial Intelligence,Male,Jordan,89,SAT2 Sci.
384997,Data Science & Artificial Intelligence,Male,Jordan,91,SAT2 Sci.
385811,Data Science & Artificial Intelligence,Female,Jordan,96,GCE Sci
385998,Data Science & Artificial Intelligence,Male,Jordan,95,SAT2 Sci.
388539,Data Science & Artificial Intelligence,Female,Jordan,81,Scientific / Medical 
395150,Data Science & Artificial Intelligence,Female,K.S.A,98,Scientific
395854,Data Science & Artificial Intelligence,Female,Jordan,96,Scientific / Medical 
393203,Data Science & Artificial Intelligence,Male,Jordan,90,GCE Sci
391476,Data Science & Artificial Intelligence,Female,Jordan,94,Scientific / Medical 
396965,Data Science & Artificial Intelligence,Female,Jordan,94,Scientific
389133,Data Science & Artificial Intelligence,Female,U.A.E,99,Scientific /Adv.
389166,Data Science & Artificial Intelligence,Male,Jordan,94,SAT2 Sci.
389936,Data Science & Artificial Intelligence,Female,Jordan,79,GCE Sci
392884,Data Science & Artificial Intelligence,Male,Qatar,70,Scientific
383160,Data Science & Artificial Intelligence,Male,Jordan,92,IB Scie
384051,Data Science & Artificial Intelligence,Male,Jordan,92,GCE Sci
393995,Data Science & Artificial Intelligence,Male,Jordan,92,GCE Sci
394248,Data Science & Artificial Intelligence,Male,Jordan,69,Scientific / Medical 
393962,Data Science & Artificial Intelligence,Male,Jordan,82,Scientific / Medical 
394336,Data Science & Artificial Intelligence,Female,Jordan,78,Scientific / Medical 
394380,Data Science & Artificial Intelligence,Male,K.S.A,83,Scientific
384854,Data Science & Artificial Intelligence,Female,K.S.A,90,SAT2 Sci.
387758,Data Science & Artificial Intelligence,Male,Qatar,95,Scientific
396756,Data Science & Artificial Intelligence,Male,Yemen,94,Scientific
394798,Data Science & Artificial Intelligence,Female,Spain,94,Scientific
392213,Data Science & Artificial Intelligence,Male,Jordan,88,Scientific / Medical 
394424,Data Science & Artificial Intelligence,Male,Jordan,92,Scientific / Medical 
394589,Data Science & Artificial Intelligence,Female,K.S.A,96,Scientific
394677,Data Science & Artificial Intelligence,Male,U.A.E,98,Scientific
